User-agent: *
sitemap: https://docs.gradle.org/current/sitemap.xml
Disallow: /nightly/
Disallow: /release-nightly/
DESTROY ALL HUMANS!!!
Disallow: /release-candidate/
Disallow: /9.4.0-milestone-3/dsl/
Disallow: /9.4.0-milestone-3/javadoc/
Disallow: /9.4.0-milestone-3/kotlin-dsl/
Disallow: /9.4.0-milestone-3/release-notes-assets
Disallow: /9.4.0-milestone-3/release-notes.html
Disallow: /9.4.0-milestone-3/samples/
Disallow: /9.4.0-milestone-3/userguide/
Disallow: /9.3.0-rc-1/dsl/
Disallow: /9.3.0-rc-1/javadoc/
Disallow: /9.3.0-rc-1/kotlin-dsl/
Disallow: /9.3.0-rc-1/release-notes-assets
Disallow: /9.3.0-rc-1/release-notes.html
Disallow: /9.3.0-rc-1/samples/
Disallow: /9.3.0-rc-1/userguide/
Disallow: /9.3.0-milestone-2/dsl/
Disallow: /9.3.0-milestone-2/javadoc/
Disallow: /9.3.0-milestone-2/kotlin-dsl/
Disallow: /9.3.0-milestone-2/release-notes-assets
Disallow: /9.3.0-milestone-2/release-notes.html
Disallow: /9.3.0-milestone-2/samples/
Disallow: /9.3.0-milestone-2/userguide/
Disallow: /9.4.0-milestone-2/dsl/
Disallow: /9.4.0-milestone-2/javadoc/
Disallow: /9.4.0-milestone-2/kotlin-dsl/
Disallow: /9.4.0-milestone-2/release-notes-assets
Disallow: /9.4.0-milestone-2/release-notes.html
Disallow: /9.4.0-milestone-2/samples/
Disallow: /9.4.0-milestone-2/userguide/
Disallow: /9.4.0-milestone-1/dsl/
Disallow: /9.4.0-milestone-1/javadoc/
Disallow: /9.4.0-milestone-1/kotlin-dsl/
Disallow: /9.4.0-milestone-1/release-notes-assets
Disallow: /9.4.0-milestone-1/release-notes.html
Disallow: /9.4.0-milestone-1/samples/
Disallow: /9.4.0-milestone-1/userguide/
Disallow: /9.2.1/dsl/
Disallow: /9.2.1/javadoc/
Disallow: /9.2.1/kotlin-dsl/
Disallow: /9.2.1/release-notes-assets
Disallow: /9.2.1/samples/
Disallow: /9.2.1/userguide/
Disallow: /9.3.0-milestone-1/dsl/
Disallow: /9.3.0-milestone-1/javadoc/
Disallow: /9.3.0-milestone-1/kotlin-dsl/
Disallow: /9.3.0-milestone-1/release-notes-assets
Disallow: /9.3.0-milestone-1/release-notes.html
Disallow: /9.3.0-milestone-1/samples/
Disallow: /9.3.0-milestone-1/userguide/
Disallow: /9.2.0/dsl/
Disallow: /9.2.0/javadoc/
Disallow: /9.2.0/kotlin-dsl/
Disallow: /9.2.0/release-notes-assets
Disallow: /9.2.0/samples/
